Steps,Calories Burned
16795.0,806.5386278347788
1860.0,161.00556831240857
6390.0,217.64620325139305
12964.0,726.7016140271337
12284.0,599.0837878961846
7265.0,363.0218585504852
17850.0,858.3828699439923
5426.0,268.89022572320937
15423.0,834.7069112990458
12363.0,656.6931550732021
17023.0,875.7843241900204
9322.0,470.5436503065872
2685.0,61.96950137639587
1769.0,46.243154324113014
3433.0,154.4899381684416
,338.43382272144197
6051.0,306.032633225944
7420.0,
,952.0813693863784
7396.0,372.5175288969286
9666.0,597.0880648783602
19942.0,1017.4113342524964
19431.0,949.9528899195815
3747.0,280.34835032434654
1189.0,119.47057742066991
4005.0,291.05438951219077
2899.0,139.40340321852452
2267.0,162.16545632405513
18912.0,872.957527046382
,658.9003205457085
4556.0,219.91380208729484
4890.0,176.7471022241034
9838.0,543.5300202008989
,684.5934337501992
11627.0,485.7146741467891
9792.0,507.7238229402651
11555.0,
11253.0,611.1761910006605
9433.0,508.7481508264733
11233.0,635.4829312714814
12016.0,635.812147668121
3612.0,173.98502780287689
16787.0,835.6694442104047
18159.0,
13206.0,675.0738762211593
9226.0,
15541.0,794.0961099279477
,203.27932465841934
2585.0,143.03175789437037
4943.0,261.08615174853304
2021.0,-21.563230065786655
,587.5853090667667
11805.0,584.8185667955572
,718.0757520851164
8989.0,462.4194654499847
10692.0,549.7174145165822
13990.0,775.3116661466948
7873.0,409.27292405489743
6675.0,
1161.0,-21.90617362687413
5297.0,196.42049422290717
1995.0,126.52459049876023
,679.7223407055235
8629.0,508.5185498459092
2016.0,59.405346054214355
9529.0,461.2567782284537
18262.0,925.2166843041557
10268.0,615.7699460565119
13185.0,664.9930734106948
7331.0,444.11314273664857
,487.0486451453654
8208.0,468.06225932142286
6276.0,365.1289923276039
19446.0,980.6044066254076
17448.0,821.3808376368924
17216.0,847.3452781035526
9006.0,524.752258694224
3568.0,222.2912584240057
3027.0,129.66748366140763
3695.0,167.63456806878003
16422.0,
6258.0,385.1169395990906
,431.1031780123077
1391.0,62.69610894790735
14986.0,759.3067209586712
13666.0,574.7567085934795
6892.0,320.26427519786256
4561.0,294.7722820432068
7184.0,408.2773688365041
9392.0,486.1350278531966
14067.0,702.6140870682532
16265.0,853.0702714848163
3454.0,158.6307446724457
12837.0,558.6153401902496
15039.0,751.6400430163064
11965.0,618.4059663542788
10762.0,594.233884239901
6056.0,230.74021197520008
15948.0,791.2544346724274
9110.0,451.73481726224384
14773.0,683.5874047576445
18412.0,944.9836637461647
1502.0,112.46840158059008
7910.0,380.9653845984478
13685.0,787.0046304310736
1206.0,44.33199962331709
,921.0658264654668
16934.0,822.9164326015699
18247.0,871.5750463355756
,459.7987253383072
13383.0,597.4455565383739
19141.0,947.4733588043355
15820.0,793.8737001512148
8574.0,314.55987549796015
7374.0,363.60252437600724
2678.0,136.00670408709647
2059.0,128.67944953452698
17198.0,920.1317536287913
10914.0,588.2677132300255
11817.0,
,559.2293913871177
10789.0,568.4252200774928
17312.0,838.236008183124
12252.0,551.1972990438188
3693.0,303.35708717002984
14931.0,731.0137867691403
4627.0,
17157.0,748.2434971879011
,601.2201046189414
19047.0,902.9532077101729
11230.0,562.9310279783913
16707.0,883.781157815221
12494.0,576.0865726137964
2306.0,119.27412259087694
7776.0,464.98937050969045
10474.0,400.8626471568261
8526.0,385.7747076510391
6530.0,281.2729058106464
,228.05474387197955
,724.8604561313231
1663.0,30.086868352670486
2998.0,117.18133269434922
8994.0,411.0387514773589
,926.4105377413566
4304.0,226.11113662655484
19237.0,1007.3782061185541
14808.0,793.1665498273209
7585.0,
18675.0,890.0512940257452
12649.0,632.2852039836323
2636.0,250.51647017461943
18082.0,954.826634634365
5737.0,264.82477205632375
15555.0,856.851909148189
14877.0,724.4465405101294
1854.0,59.279901584836594
6855.0,412.53659679642817
8392.0,354.1175354994051
14949.0,651.7611209865822
19091.0,1001.6142289030238
6791.0,340.93454658081066
5931.0,302.9182739268578
